
**** Build of configuration FlashROM_StackLibrary for project central_bidirectional_audio_cc2640r2lp_app ****

"C:\\ti\\ccs910\\ccs\\utils\\bin\\gmake" -k -j 8 all -O 
 
Building target: "central_bidirectional_audio_cc2640r2lp_app.out"
Invoking: ARM Linker
"C:/ti/ccs910/ccs/tools/compiler/ti-cgt-arm_18.12.2.LTS/bin/armcl" --cmd_file="C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/blestack/config/build_components.opt" --cmd_file="C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/blestack/config/factory_config.opt" --cmd_file="C:/Users/bjorn/workspace_v9/central_bidirectional_audio_cc2640r2lp_stack_library/TOOLS/build_config.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=DeviceFamily_CC26X0R2 --define=HEAPMGR_METRICS --define=EXT_HAL_ASSERT --define=GAPCENTRALROLE_TASK_STACK_SIZE=700 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=1 --define=BOARD_DISPLAY_USE_UART_ANSI=0 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=MAX_PDU_SIZE=107 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=POWER_SAVING --define=STACK_LIBRARY --define=RF_SINGLEMODE --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"central_bidirectional_audio_cc2640r2lp_app.map" --heap_size=0 --stack_size=256 -i"C:/ti/ccs910/ccs/tools/compiler/ti-cgt-arm_18.12.2.LTS/lib" -i"C:/ti/ccs910/ccs/tools/compiler/ti-cgt-arm_18.12.2.LTS/include" --reread_libs --define=CC26X0ROM=2 --diag_suppress=16002-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_suppress=10068-D --diag_suppress=16032-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="central_bidirectional_audio_cc2640r2lp_app_linkInfo.xml" --rom_model -o "central_bidirectional_audio_cc2640r2lp_app.out" "./Application/audio_duplex.obj" "./Application/board_key.obj" "./Application/central_bidirectional_audio.obj" "./Application/hal_assert.obj" "./Application/util.obj" "./Drivers/Audio Codec/audiocodec.obj" "./Drivers/Codec1/Codec1.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/I2S/I2SCC26XX.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICall/icall_user_config.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api_lite.obj" "./Profiles/audio_client_disc.obj" "./Profiles/audio_profile_dle.obj" "./Profiles/central.obj" "./Startup/Board I2S/CC2640R2_LAUNCHXL_I2S.obj" "./Startup/board.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" -l"configPkg/linker.cmd" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/devices/cc26x0r2/driverlib/bin/ccs/driverlib.lib" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/kernel/tirtos/packages/ti/dpl/lib/dpl_cc26x0r2.aem3" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/drivers/lib/drivers_cc26x0r2.aem3" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/drivers/rf/lib/rf_singleMode_cc26x0r2.aem3" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/display/lib/display.aem3" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/grlib/lib/grlib.aem3" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/mw/lcd/lib/lcd.aem3" -l"C:/Users/bjorn/workspace_v9/central_bidirectional_audio_cc2640r2lp_stack_library/FlashROM_Library/ble_r2.symbols" -l"C:/Users/bjorn/workspace_v9/central_bidirectional_audio_cc2640r2lp_stack_library/FlashROM_Library/lib_linker.cmd" -l"C:/Users/bjorn/workspace_v9/central_bidirectional_audio_cc2640r2lp_stack_library/FlashROM_Library/central_bidirectional_audio_cc2640r2lp_stack_library.lib" -l"C:/ti/ble_examples-simplelink_sdk-1.50/source/third_party/sbc/bin/ccs/cc26xx_mSBC_library.lib" -l"C:/ti/simplelink_cc2640r2_sdk_1_50_00_58/source/ti/blestack/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
Finished building target: "central_bidirectional_audio_cc2640r2lp_app.out"
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Object__count__C ==> .const:ti_sysbios_heaps_HeapMem_Object__count__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Object__table__C ==> .const:ti_sysbios_heaps_HeapMem_Object__table__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_reqAlign__C ==> .const:ti_sysbios_heaps_HeapMem_reqAlign__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Clock_triggerClock__C ==> .const:ti_sysbios_knl_Clock_triggerClock__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Mailbox_Object__count__C ==> .const:ti_sysbios_knl_Mailbox_Object__count__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Mailbox_Object__table__C ==> .const:ti_sysbios_knl_Mailbox_Object__table__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C ==> .const:ti_sysbios_knl_Mailbox_maxTypeAlign__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Queue_Object__count__C ==> .const:ti_sysbios_knl_Queue_Object__count__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Queue_Object__table__C ==> .const:ti_sysbios_knl_Queue_Object__table__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Semaphore_eventPost__C ==> .const:ti_sysbios_knl_Semaphore_eventPost__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Semaphore_eventSync__C ==> .const:ti_sysbios_knl_Semaphore_eventSync__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Swi_Object__count__C ==> .const:ti_sysbios_knl_Swi_Object__count__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Swi_Object__table__C ==> .const:ti_sysbios_knl_Swi_Object__table__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Swi_numPriorities__C ==> .const:ti_sysbios_knl_Swi_numPriorities__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_Object__count__C ==> .const:ti_sysbios_knl_Task_Object__count__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_Object__table__C ==> .const:ti_sysbios_knl_Task_Object__table__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_allBlockedFunc__C ==> .const:ti_sysbios_knl_Task_allBlockedFunc__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_defaultStackHeap__C ==> .const:ti_sysbios_knl_Task_defaultStackHeap__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_defaultStackSize__C ==> .const:ti_sysbios_knl_Task_defaultStackSize__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_numConstructedTasks__C ==> .const:ti_sysbios_knl_Task_numConstructedTasks__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C ==> .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateHwi_Module__id__C ==> .const:ti_sysbios_gates_GateHwi_Module__id__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_gates_GateMutex_Module__id__C ==> .const:ti_sysbios_gates_GateMutex_Module__id__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_heaps_HeapMem_Module__id__C ==> .const:ti_sysbios_heaps_HeapMem_Module__id__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Task_initStackFlag__C ==> .const:ti_sysbios_knl_Task_initStackFlag__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_knl_Clock_tickMode__C ==> .const:ti_sysbios_knl_Clock_tickMode__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Startup_firstFxns__C ==> .const:xdc_runtime_Startup_firstFxns__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Startup_lastFxns__C ==> .const:xdc_runtime_Startup_lastFxns__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Assert_E_assertFailed__C ==> .const:xdc_runtime_Assert_E_assertFailed__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Error_E_memory__C ==> .const:xdc_runtime_Error_E_memory__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Error_policyFxn__C ==> .const:xdc_runtime_Error_policyFxn__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Error_raiseHook__C ==> .const:xdc_runtime_Error_raiseHook__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_IGateProvider_Interface__BASE__C ==> .const:xdc_runtime_IGateProvider_Interface__BASE__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_IHeap_Interface__BASE__C ==> .const:xdc_runtime_IHeap_Interface__BASE__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_IModule_Interface__BASE__C ==> .const:xdc_runtime_IModule_Interface__BASE__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Memory_defaultHeapInstance__C ==> .const:xdc_runtime_Memory_defaultHeapInstance__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Startup_execImpl__C ==> .const:xdc_runtime_Startup_execImpl__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Startup_maxPasses__C ==> .const:xdc_runtime_Startup_maxPasses__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Startup_sfxnRts__C ==> .const:xdc_runtime_Startup_sfxnRts__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Startup_sfxnTab__C ==> .const:xdc_runtime_Startup_sfxnTab__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Startup_startModsFxn__C ==> .const:xdc_runtime_Startup_startModsFxn__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_SysCallback_abortFxn__C ==> .const:xdc_runtime_SysCallback_abortFxn__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_SysCallback_exitFxn__C ==> .const:xdc_runtime_SysCallback_exitFxn__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_System_abortFxn__C ==> .const:xdc_runtime_System_abortFxn__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_System_exitFxn__C ==> .const:xdc_runtime_System_exitFxn__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_System_maxAtexitHandlers__C ==> .const:xdc_runtime_System_maxAtexitHandlers__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Text_charTab__C ==> .const:xdc_runtime_Text_charTab__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Text_nameEmpty__C ==> .const:xdc_runtime_Text_nameEmpty__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Text_nameStatic__C ==> .const:xdc_runtime_Text_nameStatic__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Text_nameUnknown__C ==> .const:xdc_runtime_Text_nameUnknown__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Error_maxDepth__C ==> .const:xdc_runtime_Error_maxDepth__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Memory_Module__id__C ==> .const:xdc_runtime_Memory_Module__id__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Text_charCnt__C ==> .const:xdc_runtime_Text_charCnt__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Text_isLoaded__C ==> .const:xdc_runtime_Text_isLoaded__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:xdc_runtime_Error_policy__C ==> .const:xdc_runtime_Error_policy__C
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I ==> .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E
   "central_bidirectional_audio_cc2640r2lp_app.out" .text.2 ==> .text.2
   "central_bidirectional_audio_cc2640r2lp_app.out" .const ==> .const
   "central_bidirectional_audio_cc2640r2lp_app.out" .rodata ==> .rodata
   "central_bidirectional_audio_cc2640r2lp_app.out" .cinit ==> .cinit
   "central_bidirectional_audio_cc2640r2lp_app.out" .snvSectors ==> .snvSectors
   "central_bidirectional_audio_cc2640r2lp_app.out" .ccfg ==> .ccfg
 

**** Build Finished ****
